word,level
abandon,B2
abandoned,B2
aberration,C2
abhor,C2
abhorrent,C2
abhorrently,C2
ability,A2
abject,C2
able,B1
abnormal,B1
abnormally,B2
aboard,B1
abolish,B2
aboriginal,B2
aborigine,B1
abound,C1
about,A1
above,B1
abroad,A2
abruptly,B2
absence,B1
absent,B1
absentee,B2
absolute,B2
absolutely,B1
absorb,B2
abstract,B2
abstraction,C1
absurd,B2
abundance,B1
abundant,B1
abundantly,C2
abuse,B2
academic,B2
academy,B1
accent,B2
accept,A2
acceptable,B2
acceptance,B1
access,B1
accessibility,B2
accessible,B1
accessory,B1
accident,A2
accidental,B1
accidentally,B2
accommodate,B2
accommodation,B2
accompany,B2
accomplish,B2
accordingly,B2
account,B2
accountability,C2
accountant,B2
accrue,C2
accumulate,B2
accuracy,B2
accurate,B2
accurately,B2
accusation,B2
accuse,B2
accustom,B1
accustomed,C1
ache,B1
achievable,B2
achieve,A2
achievement,B1
acid,B2
acidic,C1
acknowledge,B2
acoustic,C1
acoustically,C1
acoustics,C1
acquaintance,B1
acquire,B2
acquisition,B2
acre,B2
acreage,C2
acrobatic,C2
acrobatically,C2
acrobatics,C2
across,A2
action,A1
activate,B2
active,B1
actively,B2
activity,A1
actor,A1
actress,B1
actual,B2
actually,A2
acute,B2
acutely,C1
adapt,B2
adaptable,B2
addict,B2
addicted,B2
addiction,B2
addition,A2
additional,B2
additionally,B2
additive,C2
address,B2
addressee,B1
adept,C2
adequate,B2
adequately,B2
adhere,C2
adhesion,C2
adjective,A2
adjoin,C1
adjoining,C1
adjust,B2
adjustable,C1
adjustment,B2
administration,B2
administrative,B2
admirable,B2
admiration,B1
admire,A2
admiringly,B2
admission,B1
admit,A2
admittedly,B2
adopt,B2
adopted,B2
adoption,B2
adorable,B1
adore,B2
adorn,B2
adornment,C2
adrenaline,C1
adult,A2
adulterate,C2
advance,B2
advanced,A2
advancement,B2
advantage,A2
advantageous,C1
advent,B2
adventure,A2
adventurous,B2
adverb,B1
adverbial,B1
adversary,C1
adverse,B2
adversely,B2
adversity,B2
advert,B1
advertise,B1
advertisement,A2
advertising,A2
advice,A2
advise,A2
advisory,C1
aerobics,B1
aesthetic,C1
aesthetically,C1
affair,B2
affect,B1
affectation,C2
affection,B1
affectionate,B2
affectionately,B2
afford,B1
affordable,B2
afraid,A1
after,A2
afternoon,A1
afterward,B1
afterwards,B2
again,A1
against,A2
aged,B2
ageless,B2
agency,B2
agenda,B2
agent,A2
aggressive,B2
aggressively,B2
aghast,C2
agile,C2
agility,C2
agonize,C1
agony,B2
agree,A1
agreeable,C1
agreement,B1
agricultural,B1
agriculture,B2
ahead,A2
aids,B2
aimless,C1
aimlessly,C1
aircraft,B2
aircrew,B2
airline,B1
airport,A1
aisle,A2
alarm,B2
album,A1
alcohol,B1
alcoholic,B1
alcoholism,B2
alert,B2
alien,B2
alienate,C1
align,C1
alignment,C1
alike,B1
alive,A2
allegation,B2
allege,C1
allegorical,C2
allegory,C2
allergic,B1
alleviate,C1
alliance,B2
allot,C2
allotment,C2
allow,A2
allowance,B1
allude,C2
allusion,C2
ally,B2
almost,A1
alone,A2
along,A1
alongside,B2
aloud,B1
alphabet,B1
alphabetical,B2
already,A1
alright,A2
also,A1
altar,B2
alter,B2
alternate,B2
alternative,B1
alternatively,B2
although,A2
altitude,B2
altogether,B2
altruism,C1
altruistic,C1
always,A1
amateur,C1
amaze,B2
amazed,B1
amazement,B2
amazing,B1
amazingly,B2
ambassador,B2
ambiguity,B2
ambiguous,B2
ambition,A2
ambitious,B2
ambulance,B2
amid,C1
ammonia,B2
among,A2
amongst,B2
amorphous,C2
amorphously,C2
amount,B2
ample,B2
amplification,C1
amplifier,B2
amplify,B2
amply,C1
amuse,B2
amused,A2
amusement,A2
amusing,B2
analogy,B2
analysis,B1
analyst,B2
anarchic,C2
ancestor,B2
anchor,B2
anchorage,B2
anchored,C1
anchorman,B2
anchorperson,B2
ancient,A2
angel,A2
anger,B2
angle,B2
angrily,A2
angry,A1
angst,C2
angsty,C2
anguish,B2
angular,C2
angularity,C2
animal,A1
animate,B2
animated,B1
animatedly,C1
animation,B2
ankle,A2
annex,C2
anniversary,B2
announce,B1
announcement,B1
annoy,A2
annoyance,B1
annoyed,B1
annoying,A2
annual,B2
annually,B2
anonymity,C2
anonymous,B2
another,A1
answer,A1
antediluvian,C2
anthology,C2
anthropological,C2
anthropologically,C2
anthropologist,C1
anthropology,C1
anti,B1
antiaircraft,B2
antibacterial,B2
anticancer,B2
anticipate,B2
anticipation,B2
anticlimactic,C1
anticlimactically,C2
antics,C1
antidote,C2
antipollution,B2
antiquated,C1
antique,B2
antiquity,C1
antistatic,B2
antithesis,C2
antithetical,C2
antivirus,B2
antonym,B1
anxiety,B2
anxious,B2
anxiously,B1
anybody,A1
anyhow,B1
anymore,A2
anyone,A1
anything,A1
anyway,A2
anywhere,A2
apart,A2
apartment,A2
apology,B2
apostle,C2
apostrophe,B2
appalling,C1
appallingly,C1
apparent,B2
apparently,B2
appeal,B2
appear,A2
appearance,A2
appetite,B1
applaud,B1
applause,B1
apple,A1
appliance,C1
applicant,B2
application,B1
apply,A2
appoint,B1
appointment,A2
appreciate,A2
appreciation,B1
appreciative,B2
apprehend,C2
apprehensive,C1
apprentice,C1
apprenticeship,C1
approach,B2
appropriate,B2
appropriately,B2
approval,B2
approve,B2
approximate,B2
approximately,B1
april,A1
apron,A1
aptitude,C2
aqua,C1
aquarium,C1
arcane,C2
arcanely,C2
arch,B2
archetypal,C2
archetype,C2
architect,B1
architecture,A2
archival,C2
arctic,B2
arduous,C2
arduously,C2
area,A2
arena,B2
argue,A2
argument,A2
arise,B2
aristocracy,B2
arithmetic,B1
armchair,A2
armed,B2
armful,B2
arms,B2
army,B1
around,A2
arouse,B2
arrange,B1
arrangement,B1
arrest,B1
arrival,B1
arrive,A1
arrogant,B2
arrow,B2
artery,B2
article,A1
articulate,B2
articulation,C2
artifact,C2
artifice,C2
artificial,B2
artificially,B2
artist,B1
artistic,B2
artistically,C1
artistry,B2
artwork,B2
ashamed,B2
aside,B1
asleep,A2
aspect,B2
aspiration,B2
aspire,B2
aspirin,B1
assault,B2
assemble,B2
assembly,B2
assert,B2
assertion,C1
assess,B2
assessment,B2
asset,B2
assign,B2
assignment,B1
assimilate,C2
assimilation,C2
assist,B1
assistance,B2
assistant,A2
associate,B2
associated,B2
association,B2
assume,B2
assumption,B2
assurance,B2
assure,B2
astonish,B2
astonished,B2
astonishing,B2
astonishment,B2
astray,C1
astringent,C2
astronaut,A2
astronomer,B1
astronomy,B2
athlete,A2
athletic,B2
athleticism,C2
athletics,B2
atlantic,B1
atmosphere,B1
atmospheric,C1
atom,A2
atomic,B1
attach,B1
attached,B2
attachment,B2
attack,A2
attain,B1
attainable,B2
attainment,B2
attempt,B2
attend,B1
attendance,B2
attention,A2
attentive,B2
attentively,B2
attitude,A2
attract,B1
attraction,B1
attractive,A2
attractiveness,B2
attribute,B2
attributive,C2
attrition,C2
attuned,C2
atypical,B2
aubergine,B2
audience,A2
audio,B2
audit,B2
audition,B2
august,A1
aunt,A1
austere,C2
austerely,C2
austerity,C2
authenticity,C2
author,A2
authoritative,B2
authority,B1
automate,C2
automatic,A2
automatically,A2
autonomous,C2
autonomously,C2
autopilot,C2
autumn,A1
auxiliary,B1
availability,B2
available,B1
avenue,B1
average,A2
averse,C2
avian,C2
avid,C1
avoid,A2
await,B2
awake,A1
award,A2
aware,B1
awareness,B2
away,A1
awesome,B1
awful,A2
awkward,B2
axiom,C2
axiomatic,C2
axis,B2
babble,C2
baby,A1
babysit,B1
babysitter,B1
back,B2
backache,B1
background,A2
backpack,B1
backpacker,B1
backpacking,B1
backup,B2
backyard,B2
bacon,B1
bacteria,B2
badge,B2
badly,A2
badminton,A2
baggage,B1
bake,A2
baker,B1
bakery,B1
balance,B1
balanced,B2
balcony,A2
bald,B1
baldly,C1
balky,B2
ball,A1
ballad,B2
ballet,B2
balloon,B2
ballot,B2
banana,A1
band,A1
bandage,B1
bang,B1
banish,C2
banishment,C2
bank,A1
banker,B2
banking,A2
bankrupt,B2
bankruptcy,B2
barbecue,A2
barber,A2
barbershop,B2
bare,B1
barely,B2
bargain,B2
bark,B1
barley,B2
barman,B1
barn,B2
barometer,B2
baroque,C2
barrel,B1
barren,B2
barrier,B2
bartender,B2
base,A2
baseball,A1
basement,B2
basic,A2
basically,B2
basin,B1
basis,B1
basket,B2
basketball,A1
batch,A2
bath,A1
bathe,B1
bathhouse,B2
bathroom,A1
batter,C1
battered,C1
battery,A2
battle,B2
battlefield,B2
bauble,C2
beach,A1
beagle,B2
beak,B2
beam,B2
bean,A1
bear,A1
beard,B1
bearded,C1
bearing,B2
beast,B1
beat,B2
beautiful,A1
beautifully,B1
beautify,B2
beauty,A2
beaver,B1
because,A1
become,A1
bedroom,A1
bedside,B1
beef,A1
been,A2
beer,A2
before,A1
beforehand,C1
begin,A1
beginner,A2
beginning,A2
beguiling,C1
beguilingly,C1
behalf,B1
behave,B1
behest,C2
behind,A1
being,B2
belief,B1
believably,C1
believe,A1
bell,A1
belligerence,C2
belligerent,C2
bellow,B2
belly,A2
belong,A2
belongings,B2
beloved,B1
below,A1
belt,A2
bench,A2
bend,B2
beneath,B1
beneficial,B2
beneficiary,C2
benefit,B1
benevolence,B2
benevolent,B2
benign,C1
benignly,C1
bent,B2
bequeath,C1
bereft,C2
bereftly,C2
berry,B2
beside,A1
besides,A2
besiege,C2
best,A1
bestow,B2
bestseller,B2
betray,B2
better,A1
between,A1
bewilder,B2
bewilderment,B2
beyond,B2
bias,B2
bicycle,A1
bidding,B2
bike,A1
bikini,B2
bilingual,B1
bill,B2
billiards,C1
billion,B2
bind,B2
biochemistry,B1
biography,B1
biological,B2
biology,B1
biotechnology,B2
bird,A1
birdcage,B2
birth,A1
birthday,A1
birthplace,B2
biscuit,A1
bishop,B1
bite,A2
bitter,B2
bitterly,B2
bizarre,B2
black,A1
blackboard,A2
blade,B2
blame,B2
blandishment,C2
blank,A1
blanket,B2
blankness,C1
blast,B2
blaze,B2
bleed,B1
blend,B2
bless,B1
blessing,B1
blight,C2
blind,B2
blindly,B2
blindness,B2
blink,B2
bliss,C1
blister,C1
blithely,C1
blitz,C2
block,A1
blockbuster,C1
blog,B1
blogger,B1
blonde,A2
blood,A2
bloodstream,B2
bloody,B2
bloom,A2
blooming,B2
blossom,B2
blow,B2
blubber,C2
blubbery,C2
blue,A1
blur,B2
blurb,C2
blurt,B2
blush,B1
board,A1
boast,B1
boat,A1
body,A1
bogus,C2
boil,A2
boiled,A2
boiling,B2
bold,B2
boldly,B1
bolt,B2
bomb,B1
bombard,B2
bomber,B2
bombing,B2
bond,B2
bone,A1
bonus,A2
bony,B2
book,A1
bookcase,A2
booking,B1
bookish,B2
booklet,B2
bookmark,B2
bookshelf,A2
bookshop,A2
bookstore,A1
boom,B1
boost,B2
boot,B1
booth,B2
border,B2
bore,B1
bored,A2
boredom,B1
boring,A1
borrow,A1
boss,A2
bossy,B2
botany,B2
both,A1
bother,B1
bothered,B2
bothersome,B2
bottle,A1
bottom,A1
bounce,B2
bound,B2
bouquet,C1
bourbon,B2
bout,C2
bowl,A1
boxer,B2
boxing,B1
boyfriend,A1
bracelet,B1
bracket,B2
brag,B2
brain,A1
brainstorm,A2
brainstorming,B1
brainwash,C1
brainwashing,C1
brake,A2
branch,A2
brand,A2
brandish,C2
brass,B1
brave,A2
bravely,B1
bravery,B2
bread,A1
breadwinner,C2
break,A2
breakable,B2
breakdown,B2
breakfast,A1
breakthrough,B1
breakup,B2
breast,B2
breath,B1
breathe,A1
breathless,B1
breathtaking,B2
breed,B2
breeding,B1
breeze,A2
breezy,B2
brevity,C2
brewery,B2
bribe,C1
bribery,C1
brick,B2
bride,A2
bridge,A1
brief,B2
briefly,B2
bright,A1
brightly,B1
brilliant,A2
brilliantly,B2
brim,C2
brimstone,C2
bring,A1
brink,C2
broad,B2
broadband,B2
broadcast,B2
broadcaster,B2
broaden,B2
broadly,B2
broccoli,B1
brochure,B2
broken,A1
bronze,B1
brood,C2
brother,A1
brotherhood,B1
brouhaha,C2
brown,A1
browse,B2
browser,B2
bruise,B2
brush,A1
bubble,B1
bubbly,C1
buccaneer,C2
buck,B2
bucket,A1
buddy,B1
budget,B2
buffer,C1
buffoon,C1
buffoonery,C2
build,A1
builder,B1
building,A1
bulb,A2
bulimia,B2
bulk,C1
bulky,C1
bull,B1
bullet,B2
bulletin,B1
bully,B2
bump,B1
bumper,B2
bunch,B2
burden,B1
burdensome,B2
bureau,B1
bureaucracy,B2
bureaucratic,C1
bureaucratically,C1
burgeoning,C2
burger,A1
burglar,B1
burglary,B2
burgle,B2
burial,B2
burn,B2
burning,B1
burst,B1
bury,A2
bush,B2
business,A1
businessman,A2
businesswoman,A2
bust,B1
bustle,B2
bustling,B2
busy,A1
butcher,B1
butter,A1
butterfly,A1
button,A1
buyer,B1
buzz,B2
buzzard,C2
buzzer,C1
bypass,C1
cabbage,B1
cabin,B2
cabinet,B2
cable,B2
cafeteria,A2
caffeinate,C2
cage,B1
cake,A1
calamitous,C2
calamitously,C2
calamity,C2
calculate,B2
calculation,B1
calculator,B1
calendar,A2
calf,B1
call,A1
caller,B1
callous,C2
callously,C2
calm,B1
calmly,B2
calmness,B1
calorie,C1
calorific,C2
camel,B1
camera,A1
camp,A1
campaign,B2
camping,A2
campsite,B1
campus,A2
canal,B2
cancel,B2
cancer,B2
candid,C1
candidate,B2
candidly,C1
candle,B2
candy,A1
cane,B2
canned,B1
cannonball,B2
canoe,C1
canon,B2
canteen,B1
capability,B2
capable,B2
capacious,C2
capacity,B2
capital,A2
capsule,B1
captain,A2
caption,B2
captive,B2
capture,B2
caravan,B2
carbon,B2
card,A1
cardboard,B2
cardigan,B2
care,A1
career,B1
carefree,B2
careful,A1
carefully,A1
careless,B1
carelessly,B1
carelessness,B1
caring,B2
carnival,B2
carpenter,C1
carpentry,C1
carpet,B1
carpool,B2
carriage,B1
carrier,C1
carrot,A2
carry,A1
carton,B1
cartoon,A1
carve,B2
cascade,B2
case,A1
cash,A2
cashpoint,B1
cassette,A2
cast,B2
castle,B2
casual,B2
casually,B2
catalyst,B2
catastrophe,B2
catastrophic,B2
catastrophically,C2
catch,B2
catchy,B2
category,B1
catering,B2
cathedral,B2
cattle,B1
cause,B2
caution,B1
cautious,B1
cave,B2
cavity,C1
cease,B2
ceaseless,C1
ceaselessly,C1
ceiling,B2
celebrate,A1
celebration,A1
celebrity,B1
cell,B2
cellar,B2
cellist,B2
cello,B2
cemetery,B2
cent,A2
centigrade,B2
central,B1
century,A2
cereal,A2
ceremony,B1
certain,A2
certainly,A2
certainty,B2
certificate,B2
certification,B2
certify,B2
cessation,C1
chain,B2
chair,B2
chairman,B2
challenge,B2
challenging,B2
champagne,A2
champion,B1
championship,B2
chance,A2
chancellor,B2
change,A1
channel,B1
chaos,B1
chaotic,B2
chaotically,C1
chapter,A2
character,A1
characteristic,B2
charge,B1
chariot,B1
charity,B1
charm,B1
charming,B2
chart,B2
charter,C1
chase,B2
chat,B1
chauffer,C1
cheap,A2
cheat,B2
check,A1
checkout,B1
checkpoint,B2
cheek,B2
cheeky,B2
cheer,B2
cheerful,B1
cheerfully,B2
cheerfulness,B2
cheese,A1
chef,A2
chemical,A2
chemist,B1
chemistry,B1
chemotherapy,B2
cheque,A2
cherish,B1
cherished,B2
cherry,B2
chess,A2
chest,A2
chew,B2
chicken,A1
chief,B2
child,A1
childhood,A2
childish,B2
chill,C1
chilly,C1
chimney,B2
chimpanzee,A2
chin,A2
chip,B2
chirp,A2
chisel,C1
chiselled,C1
chocolate,A1
choice,A2
choir,B1
choke,B1
choose,A1
chop,B2
choreographical,C2
choreography,C2
christian,B1
chronological,B1
chronologically,C2
chronology,C2
chrysalis,C2
chuckle,B1
chunk,B2
church,A1
churn,C1
cigarette,A2
cinema,A1
cinematographer,C2
cinematography,C2
circle,A1
circuit,B2
circuitry,B2
circular,B1
circulate,C1
circulation,C1
circumnavigate,C2
circumnavigation,C2
circumstance,B2
circus,B1
citation,C1
cite,B2
citizen,B2
citizenship,B1
city,A1
citywide,B2
civil,B2
civilization,B2
claim,B1
clam,B2
clammy,C1
clan,C1
clap,B2
clarify,B2
class,A1
classic,B2
classical,B1
classification,B2
classify,B2
classmate,A1
classroom,A1
classy,C1
clause,B2
claustrophobia,C1
claustrophobic,C1
clean,A1
cleaner,A2
cleanly,C1
clear,A2
clearly,A2
clearness,B2
clench,C1
clerical,B2
clerk,A2
clever,A1
cleverness,C1
click,B1
client,B2
cliff,B2
climactic,C1
climate,B1
climax,C1
climb,A1
climber,B1
climbing,A2
clinch,C2
clinic,B2
clinical,C1
clip,B2
cloak,C1
clock,A1
clog,B2
cloister,C2
cloistered,C2
clone,A2
close,B2
closed,A1
closely,B2
closeness,C1
closure,B2
cloth,A1
clothes,A1
clothing,B2
cloud,A1
cloudy,A1
clown,A2
club,A1
clue,A2
clumsy,B2
clutch,C1
clutter,C1
coach,A1
coaching,B2
coal,B1
coalition,B2
coarse,B2
coast,A2
coastal,B1
coastline,B2
coat,A1
coax,C2
cocktail,B2
cocoa,B2
coconut,B2
cocoon,C2
code,A1
coffee,A1
coffin,B1
cogent,C2
cogently,C2
cognitive,C2
coherence,B2
coherent,B2
coin,A2
coincide,B2
coincidence,B2
coke,A1
cola,A2
cold,A1
collaborate,C1
collaboration,C1
collaborative,C1
collaborator,C1
collapse,B2
collar,B1
colleague,B2
collect,A1
collection,A1
collector,B2
college,A1
collide,C2
collider,C2
collocation,B2
colloquial,C2
colloquially,C2
colloquium,C2
colon,B2
colonial,B2
colony,B2
colourful,B2
column,A2
columnist,B1
coma,B2
comb,A2
combination,B2
combine,B1
combustion,C2
come,A1
comedian,B1
comedy,B1
comet,B1
comfort,B2
comfortable,A2
comfortably,B2
comic,B2
comma,B1
command,B2
commander,B2
commemorate,B2
commend,C1
commendation,C1
commensurate,C2
commensurately,C2
comment,B1
commerce,B2
commercial,B1
commercially,C1
commission,B2
commit,B1
commitment,B2
committee,B2
commode,C2
commodity,C2
common,A2
commonly,B2
commonwealth,B2
communicate,A2
communication,A2
communicative,B2
community,B2
commute,B2
companion,B1
company,A2
comparative,B2
compare,A2
comparison,B1
compassion,B2
compassionate,B2
compatible,B2
compel,C1
compellingly,C2
compensate,B2
compensation,B2
compete,B1
competence,B2
competent,B2
competition,A2
competitive,B1
competitor,B1
compile,B2
complain,A2
complaint,A2
complement,B1
complementary,C1
complete,A2
completely,B1
completion,B2
complex,B2
complexion,B2
complexity,B2
compliance,C1
compliant,C1
compliantly,C1
complicate,B1
complicated,B2
compliment,B1
complimentary,C1
comply,C1
component,B2
compose,B2
composer,B2
composition,B1
compound,B2
comprehension,B2
comprehensive,B2
compress,B2
compression,B2
comprise,B2
compromise,B1
compromised,C1
compulsion,C1
compulsory,B2
compute,B2
computer,A1
conceal,B2
concede,B2
conceit,B2
conceivable,B2
conceive,B2
concentrate,A2
concentration,B2
concept,B2
conception,B2
concern,B2
concerned,B2
concerning,B2
concert,A1
concerto,C1
concession,B2
conciliation,C2
conciliatory,C2
conclude,B1
conclusion,B1
concrete,B2
concur,C1
concurrence,C2
condemn,B2
condensation,C2
condition,A2
conditional,C1
conditionally,C1
condone,C2
conduct,B2
conductor,B2
conduit,C2
cone,B2
confabulate,C2
confabulation,C2
confection,C2
conference,B2
conferencing,B2
confess,B2
confession,B2
confide,C1
confidence,B2
confident,A2
confidently,B2
confine,B2
confinement,C1
confirm,B1
confirmation,B1
conflict,B2
conform,C1
conformity,C1
confront,B2
confrontational,C2
confrontationally,C2
confuse,A2
confused,A2
confusing,B2
confusion,B2
conglomerate,C2
congratulate,B1
congregate,C1
conjecture,C2
conjunction,B2
conjure,C1
connect,B1
connoisseur,C1
connotation,C2
connote,C2
conquer,B1
conquest,B2
conscience,B2
conscientious,C1
conscientiously,C1
conscious,B2
consciousness,B2
consensus,B2
consent,B2
consequence,A2
consequently,B2
conservation,B2
conservative,B2
conservatory,C1
conserve,C1
consider,A2
considerable,B2
considerably,B2
consideration,B2
considering,B2
consign,C2
consignment,C2
consist,A2
consistent,B2
consistently,B2
consolation,B2
console,B2
consonant,B1
conspiracy,B2
constant,B2
constantly,B2
consternation,C2
constitute,B1
constitution,B1
constrained,C2
constraint,C1
construct,B2
construction,B2
consult,B2
consultancy,C1
consultant,B2
consultation,C1
consume,B1
consumer,B1
consumption,B2
contact,A2
contagion,C2
contain,B1
container,A2
contaminate,B2
contemporary,B2
contempt,B2
contemptuous,C2
contemptuously,C2
content,B2
contest,B2
contested,C1
context,A2
contextual,C1
contextually,C1
continent,A2
continual,B1
continually,B1
continue,A2
continuity,C1
continuous,B1
continuously,B1
contract,B2
contractor,C1
contractual,C2
contractually,C2
contradict,B2
contradiction,B2
contradictory,B2
contraption,C2
contrary,B1
contrast,A2
contribute,B2
contribution,B2
contrive,C2
control,A2
controversial,B2
controversy,B2
convenience,B2
convenient,A2
conveniently,B2
convention,B2
conventional,B2
conversation,A1
converse,B2
conversely,B2
conversion,B2
convert,B2
convey,B2
convict,C1
conviction,C1
convince,B1
convinced,B2
convincing,B2
convoluted,C1
cook,A1
cooker,A2
cookie,A1
cooking,A2
cool,A1
cooler,A2
cooperate,B2
cooperation,B2
cooperative,B2
cope,B2
copper,B2
copy,A1
copyright,B1
coral,B2
cordon,C2
core,B2
corn,A1
corner,A1
cornerstone,B2
cornet,B2
corona,B2
corporal,B2
corporate,B2
corporation,B2
corps,C1
corpse,C2
corpus,C2
correct,A1
correction,B1
correctly,A2
correctness,B2
correlate,C2
correlation,C2
correspond,B2
correspondence,B2
correspondent,B2
corresponding,B2
corridor,B2
corrupt,B2
corruption,B2
cosmic,C2
cosset,C2
cost,A2
costly,B2
costume,B2
cottage,B2
cotton,B1
couch,A1
cough,B2
could,A1
council,B2
counsel,C2
count,B1
counter,B2
counterproductive,C2
counterproductively,C2
countless,B1
country,A2
countryman,B2
countryside,A2
countrywide,B2
county,B2
couple,A2
coupled,C1
courage,B2
courageous,B1
courgette,B1
course,A1
court,A2
courtesy,B2
cousin,A1
cover,A1
coverage,B2
coward,B2
cowardly,B2
cowboy,B2
crab,B2
crack,B2
craft,B1
craftsman,B2
crash,B2
crater,B2
crave,C1
craving,C1
crawl,B2
crazy,A2
cream,A2
creamy,C1
crease,B2
create,A2
creation,B2
creative,A2
creatively,B2
creativity,B2
creator,B1
creature,B2
credential,C1
credibility,C1
credible,C1
credibly,C1
credit,B2
creek,B2
creepy,B2
crew,B2
cricket,A2
crime,A2
criminal,B2
cripple,B2
crippling,C2
crisis,B2
crisp,A2
criteria,C1
criterion,B2
critic,B2
critical,B2
critically,B2
criticism,B2
criticize,B2
crocodile,B2
crony,C2
crop,B2
cross,A2
crossing,B1
crossly,B2
crossroads,B1
crow,B1
crowd,A2
crowded,A2
crown,A2
crucial,B2
crude,C1
crudely,C1
cruel,B1
cruelly,B2
cruelty,B2
cruise,B2
crumb,C1
crumble,C1
crush,B1
cube,B2
cubism,B2
cucumber,B1
cuff,B2
cull,C2
culmination,B2
cultish,C2
cultivate,B1
cultural,B1
culturally,B2
culture,A1
cupboard,A2
curate,C2
curator,C2
cure,B2
curiosity,B1
curious,B2
curiously,B1
curl,B2
curly,B1
currency,B1
current,B2
currently,B1
curriculum,B2
curry,A2
curse,A2
cursor,B2
curtain,B1
curve,B2
curved,B2
cushion,B1
custom,A2
customary,C1
customer,A2
customs,B1
cute,B2
cyberaddict,B2
cybercrime,B2
cyberpet,B2
cyberschool,B2
cyberspace,B2
cycle,B1
cycling,A2
cyclist,B2
cynic,C1
cynical,C1
cynically,C1
cynicism,C1
daddy,A1
daft,B2
daily,A2
dairy,B2
daisy,B1
damage,B1
damaged,B1
damn,B2
